#Define distances 
d127: DISTANCE ATOMS=526,528 
d128: DISTANCE ATOMS=528,536 
d129: DISTANCE ATOMS=536,538 
d130: DISTANCE ATOMS=538,540 
d131: DISTANCE ATOMS=540,560 
d132: DISTANCE ATOMS=560,562 
d133: DISTANCE ATOMS=562,564 
d134: DISTANCE ATOMS=564,567 
d135: DISTANCE ATOMS=567,569 
d136: DISTANCE ATOMS=569,571 
d137: DISTANCE ATOMS=571,582 
d138: DISTANCE ATOMS=582,584 
d139: DISTANCE ATOMS=594,596 
d140: DISTANCE ATOMS=596,598 
d141: DISTANCE ATOMS=598,604 
d142: DISTANCE ATOMS=604,606 
d143: DISTANCE ATOMS=606,608 
d144: DISTANCE ATOMS=608,628 
d145: DISTANCE ATOMS=628,630 
d146: DISTANCE ATOMS=630,632 
d147: DISTANCE ATOMS=632,635 
d148: DISTANCE ATOMS=635,637 
d149: DISTANCE ATOMS=637,647 
d150: DISTANCE ATOMS=647,649 
d151: DISTANCE ATOMS=649,651 
d152: DISTANCE ATOMS=651,662 
d153: DISTANCE ATOMS=662,664 
d154: DISTANCE ATOMS=664,666 
d155: DISTANCE ATOMS=666,668 
d156: DISTANCE ATOMS=668,671 
d157: DISTANCE ATOMS=671,673 
d158: DISTANCE ATOMS=673,675 
d159: DISTANCE ATOMS=675,681 
d160: DISTANCE ATOMS=681,683 
d161: DISTANCE ATOMS=683,685 
d162: DISTANCE ATOMS=685,697 
d163: DISTANCE ATOMS=697,699 
d164: DISTANCE ATOMS=699,701 
d165: DISTANCE ATOMS=701,704 
d166: DISTANCE ATOMS=704,706 
d167: DISTANCE ATOMS=706,708 
d168: DISTANCE ATOMS=708,715 
d169: DISTANCE ATOMS=715,717 
d170: DISTANCE ATOMS=717,728 
d171: DISTANCE ATOMS=728,730 
d172: DISTANCE ATOMS=730,732 
d173: DISTANCE ATOMS=732,734 
d174: DISTANCE ATOMS=734,737 
d175: DISTANCE ATOMS=737,739 
d176: DISTANCE ATOMS=739,741 
d177: DISTANCE ATOMS=741,753 
d178: DISTANCE ATOMS=753,755 
d179: DISTANCE ATOMS=755,757 
d180: DISTANCE ATOMS=757,767 
d181: DISTANCE ATOMS=767,769 
d182: DISTANCE ATOMS=769,771 
d183: DISTANCE ATOMS=771,774 
d184: DISTANCE ATOMS=774,776 
d185: DISTANCE ATOMS=776,778 
d186: DISTANCE ATOMS=778,784 
d187: DISTANCE ATOMS=784,786 
d188: DISTANCE ATOMS=786,797 
d189: DISTANCE ATOMS=797,799 
d190: DISTANCE ATOMS=799,801 
d191: DISTANCE ATOMS=801,803 
d192: DISTANCE ATOMS=803,806 
d193: DISTANCE ATOMS=806,808 
d194: DISTANCE ATOMS=808,810 
d195: DISTANCE ATOMS=810,821 
d196: DISTANCE ATOMS=821,823 
d197: DISTANCE ATOMS=823,825 
d198: DISTANCE ATOMS=825,831 
d199: DISTANCE ATOMS=831,833 
d200: DISTANCE ATOMS=833,835 
d201: DISTANCE ATOMS=835,838 
d202: DISTANCE ATOMS=838,840 
d203: DISTANCE ATOMS=840,842 
d204: DISTANCE ATOMS=842,862 
d205: DISTANCE ATOMS=862,864 
d206: DISTANCE ATOMS=864,866 
d207: DISTANCE ATOMS=866,874 
d208: DISTANCE ATOMS=874,876 
d209: DISTANCE ATOMS=876,878 
d210: DISTANCE ATOMS=878,881 
d211: DISTANCE ATOMS=881,883 
d212: DISTANCE ATOMS=883,885 
d213: DISTANCE ATOMS=885,895 
d214: DISTANCE ATOMS=895,897 
d215: DISTANCE ATOMS=897,908 
d216: DISTANCE ATOMS=908,910 
d217: DISTANCE ATOMS=910,912 
d218: DISTANCE ATOMS=912,914 
d219: DISTANCE ATOMS=914,917 
d220: DISTANCE ATOMS=917,919 
d221: DISTANCE ATOMS=919,921 
d222: DISTANCE ATOMS=921,928 
d223: DISTANCE ATOMS=928,930 
d224: DISTANCE ATOMS=930,932 
d225: DISTANCE ATOMS=932,940 
d226: DISTANCE ATOMS=940,942 
d227: DISTANCE ATOMS=942,944 
d228: DISTANCE ATOMS=944,947 
d229: DISTANCE ATOMS=947,949 
d230: DISTANCE ATOMS=949,959 
d231: DISTANCE ATOMS=959,961 
d232: DISTANCE ATOMS=961,963 
d233: DISTANCE ATOMS=963,974 
d234: DISTANCE ATOMS=974,976 
d235: DISTANCE ATOMS=976,978 
d236: DISTANCE ATOMS=978,980 
d237: DISTANCE ATOMS=980,983 
d238: DISTANCE ATOMS=983,985 
d239: DISTANCE ATOMS=985,987 
d240: DISTANCE ATOMS=987,1007 
d241: DISTANCE ATOMS=1007,1009 
d242: DISTANCE ATOMS=1009,1011 
d243: DISTANCE ATOMS=1011,1019 
d244: DISTANCE ATOMS=1019,1021 
d245: DISTANCE ATOMS=1021,1023 
d246: DISTANCE ATOMS=1023,1026 
d247: DISTANCE ATOMS=1026,1028 
d248: DISTANCE ATOMS=1028,1030 
d249: DISTANCE ATOMS=1030,1043 
d250: DISTANCE ATOMS=1043,1045 
d251: DISTANCE ATOMS=1045,1056 
d252: DISTANCE ATOMS=1056,1058 
d253: DISTANCE ATOMS=1058,1060 
d254: DISTANCE ATOMS=1060,1062 
d255: DISTANCE ATOMS=1062,1065 
d256: DISTANCE ATOMS=1065,1067 
d257: DISTANCE ATOMS=1067,1069 
d258: DISTANCE ATOMS=1069,1082 
d259: DISTANCE ATOMS=1082,1084 
d260: DISTANCE ATOMS=1084,1086 
d261: DISTANCE ATOMS=1086,1104 
d262: DISTANCE ATOMS=1104,1106 
d263: DISTANCE ATOMS=1106,1108 
d264: DISTANCE ATOMS=1108,1111 
d265: DISTANCE ATOMS=1111,1113 
d266: DISTANCE ATOMS=1113,1115 
d267: DISTANCE ATOMS=1115,1126 
d268: DISTANCE ATOMS=1126,1128 
d269: DISTANCE ATOMS=1128,1130 
d270: DISTANCE ATOMS=1130,1150 
d271: DISTANCE ATOMS=1150,1152 
d272: DISTANCE ATOMS=1162,1164 
d273: DISTANCE ATOMS=1164,1166 
d274: DISTANCE ATOMS=1166,1173 
d275: DISTANCE ATOMS=1173,1175 
d276: DISTANCE ATOMS=1175,1177 
d277: DISTANCE ATOMS=1177,1180 
d278: DISTANCE ATOMS=1180,1182 
d279: DISTANCE ATOMS=1182,1184 
d280: DISTANCE ATOMS=1184,1195 
d281: DISTANCE ATOMS=1195,1197 
d282: DISTANCE ATOMS=1197,1199 
d283: DISTANCE ATOMS=1199,1219 
d284: DISTANCE ATOMS=1219,1221 
d285: DISTANCE ATOMS=1221,1223 
d286: DISTANCE ATOMS=1223,1226 
d287: DISTANCE ATOMS=1226,1228 
d288: DISTANCE ATOMS=1228,1238 
d289: DISTANCE ATOMS=1238,1240 
d290: DISTANCE ATOMS=1240,1242 
d291: DISTANCE ATOMS=1242,1253 
d292: DISTANCE ATOMS=1253,1255 
d293: DISTANCE ATOMS=1255,1257 
d294: DISTANCE ATOMS=1257,1259 
d295: DISTANCE ATOMS=1259,1262 
d296: DISTANCE ATOMS=1262,1264 
d297: DISTANCE ATOMS=1264,1274 
d298: DISTANCE ATOMS=1274,1276 
d299: DISTANCE ATOMS=1276,1278 
d300: DISTANCE ATOMS=1278,1280 
d301: DISTANCE ATOMS=1280,1293 
d302: DISTANCE ATOMS=1293,1295 
d303: DISTANCE ATOMS=1295,1297 
d304: DISTANCE ATOMS=1297,1300 
d305: DISTANCE ATOMS=1300,1302 
d306: DISTANCE ATOMS=1302,1312 
d307: DISTANCE ATOMS=1312,1314 
d308: DISTANCE ATOMS=1314,1316 
d309: DISTANCE ATOMS=1316,1327 
d310: DISTANCE ATOMS=1327,1329 
d311: DISTANCE ATOMS=1329,1331 
d312: DISTANCE ATOMS=1331,1333 
d313: DISTANCE ATOMS=1333,1336 
d314: DISTANCE ATOMS=1336,1338 
d315: DISTANCE ATOMS=1338,1340 
d316: DISTANCE ATOMS=1340,1355 
d317: DISTANCE ATOMS=1355,1357 
d318: DISTANCE ATOMS=1357,1359 
d319: DISTANCE ATOMS=1359,1365 
d320: DISTANCE ATOMS=1365,1367 
d321: DISTANCE ATOMS=1367,1369 
d322: DISTANCE ATOMS=1369,1372 
d323: DISTANCE ATOMS=1372,1374 
d324: DISTANCE ATOMS=1374,1384 
d325: DISTANCE ATOMS=1384,1386 
d326: DISTANCE ATOMS=1386,1388 
d327: DISTANCE ATOMS=1388,1399 
d328: DISTANCE ATOMS=1399,1401 
d329: DISTANCE ATOMS=1401,1403 
d330: DISTANCE ATOMS=1403,1405 
d331: DISTANCE ATOMS=1405,1408 
d332: DISTANCE ATOMS=1408,1410 
d333: DISTANCE ATOMS=1410,1412 
d334: DISTANCE ATOMS=1412,1423 
d335: DISTANCE ATOMS=1423,1425 
d336: DISTANCE ATOMS=1425,1427 
d337: DISTANCE ATOMS=1427,1434 
d338: DISTANCE ATOMS=1434,1436 
d339: DISTANCE ATOMS=1436,1438 
d340: DISTANCE ATOMS=1438,1441 
d341: DISTANCE ATOMS=1441,1443 
d342: DISTANCE ATOMS=1443,1445 
d343: DISTANCE ATOMS=1445,1465 
d344: DISTANCE ATOMS=1465,1467 
d345: DISTANCE ATOMS=1467,1469 
d346: DISTANCE ATOMS=1469,1480 
d347: DISTANCE ATOMS=1480,1482 
d348: DISTANCE ATOMS=1482,1484 
d349: DISTANCE ATOMS=1484,1487 
d350: DISTANCE ATOMS=1487,1489 
d351: DISTANCE ATOMS=1489,1491 
d352: DISTANCE ATOMS=1491,1498 
d353: DISTANCE ATOMS=1498,1500 
d354: DISTANCE ATOMS=1500,1511 
d355: DISTANCE ATOMS=1511,1513 
d356: DISTANCE ATOMS=1513,1515 
d357: DISTANCE ATOMS=1515,1517 
d358: DISTANCE ATOMS=1517,1520 
d359: DISTANCE ATOMS=1520,1522 
d360: DISTANCE ATOMS=1522,1524 
d361: DISTANCE ATOMS=1524,1530 
d362: DISTANCE ATOMS=1530,1532 
d363: DISTANCE ATOMS=1532,1534 
d364: DISTANCE ATOMS=1534,1545 
d365: DISTANCE ATOMS=1545,1547 
d366: DISTANCE ATOMS=1547,1549 
d367: DISTANCE ATOMS=1549,1552 
d368: DISTANCE ATOMS=1552,1554 
d369: DISTANCE ATOMS=1554,1556 
d370: DISTANCE ATOMS=1556,1563 
d371: DISTANCE ATOMS=1563,1565 
d372: DISTANCE ATOMS=1565,1576 
d373: DISTANCE ATOMS=1576,1578 
d374: DISTANCE ATOMS=1578,1580 
d375: DISTANCE ATOMS=1580,1582 
d376: DISTANCE ATOMS=1582,1585 
d377: DISTANCE ATOMS=1585,1587 
d378: DISTANCE ATOMS=1587,1589 
d379: DISTANCE ATOMS=1589,1609 
d380: DISTANCE ATOMS=1609,1611 
d381: DISTANCE ATOMS=1611,1613 
d382: DISTANCE ATOMS=1613,1621 
d383: DISTANCE ATOMS=1621,1623 
d384: DISTANCE ATOMS=1623,1625 
d385: DISTANCE ATOMS=1625,1628 
d386: DISTANCE ATOMS=1628,1630 
d387: DISTANCE ATOMS=1630,1632 
d388: DISTANCE ATOMS=1632,1638 
d389: DISTANCE ATOMS=1638,1640 
d390: DISTANCE ATOMS=1640,1651 
d391: DISTANCE ATOMS=1651,1653 
d392: DISTANCE ATOMS=1653,1655 
d393: DISTANCE ATOMS=1655,1657 
d394: DISTANCE ATOMS=1657,1660 
d395: DISTANCE ATOMS=1660,1662 
d396: DISTANCE ATOMS=1662,1664 
d397: DISTANCE ATOMS=1664,1670 
d398: DISTANCE ATOMS=1670,1672 
d399: DISTANCE ATOMS=1672,1674 
d400: DISTANCE ATOMS=1674,1692 
d401: DISTANCE ATOMS=1692,1694 
d402: DISTANCE ATOMS=1694,1696 
d403: DISTANCE ATOMS=1696,1699 
d404: DISTANCE ATOMS=1699,1701 
d405: DISTANCE ATOMS=1701,1703 
d406: DISTANCE ATOMS=1703,1711 
d407: DISTANCE ATOMS=1711,1713 
 
#Print distances ARG to FILE every STRIDE steps 
PRINT ARG=d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171,d172,d173,d174,d175,d176,d177,d178,d179,d180,d181,d182,d183,d184,d185,d186,d187,d188,d189,d190,d191,d192,d193,d194,d195,d196,d197,d198,d199,d200,d201,d202,d203,d204,d205,d206,d207,d208,d209,d210,d211,d212,d213,d214,d215,d216,d217,d218,d219,d220,d221,d222,d223,d224,d225,d226,d227,d228,d229,d230,d231,d232,d233,d234,d235,d236,d237,d238,d239,d240,d241,d242,d243,d244,d245,d246,d247,d248,d249,d250,d251,d252,d253,d254,d255,d256,d257,d258,d259,d260,d261,d262,d263,d264,d265,d266,d267,d268,d269,d270,d271,d272,d273,d274,d275,d276,d277,d278,d279,d280,d281,d282,d283,d284,d285,d286,d287,d288,d289,d290,d291,d292,d293,d294,d295,d296,d297,d298,d299,d300,d301,d302,d303,d304,d305,d306,d307,d308,d309,d310,d311,d312,d313,d314,d315,d316,d317,d318,d319,d320,d321,d322,d323,d324,d325,d326,d327,d328,d329,d330,d331,d332,d333,d334,d335,d336,d337,d338,d339,d340,d341,d342,d343,d344,d345,d346,d347,d348,d349,d350,d351,d352,d353,d354,d355,d356,d357,d358,d359,d360,d361,d362,d363,d364,d365,d366,d367,d368,d369,d370,d371,d372,d373,d374,d375,d376,d377,d378,d379,d380,d381,d382,d383,d384,d385,d386,d387,d388,d389,d390,d391,d392,d393,d394,d395,d396,d397,d398,d399,d400,d401,d402,d403,d404,d405,d406,d407, STRIDE=50 FILE=distances.dat
